[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m

archive        : data/backtests/runs/20260520T152555569771Z_cli_backtest_6bdf91bb30.json
[2m2026-05-20T15:26:01.018440Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T15:26:01.329889Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mLABUSDT[0m
[2m2026-05-20T15:26:01.330120Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2024-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1730419200000&end=1733011200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.470168Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2024-12[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1733011200000&end=1735689600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.532658Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1735689600000&end=1738368000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.593618Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-02[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1738368000000&end=1740787200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.662866Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1740787200000&end=1743465600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.739455Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1743465600000&end=1746057600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.810891Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1746057600000&end=1748736000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.882876Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-06[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1748736000000&end=1751328000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:01.967013Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-07[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1751328000000&end=1754006400000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:02.039383Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-08[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1754006400000&end=1756684800000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:02.110510Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-09[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1756684800000&end=1759276800000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:02.179327Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-10[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761955200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761895259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761835259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761775259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761715259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761655259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761595259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1759276800000&end=1761559139999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:03.104264Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mLABUSDT[0m [36mym[0m=[35m2025-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764547200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764487259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764427259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764367259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764307259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764247259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764187259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764127259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764067259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1764007259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763947259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763887259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763827259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763767259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763707259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1763047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762387259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762327259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762267259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762207259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762147259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762087259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1762027259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=LABUSDT&interval=1&start=1761955200000&end=1761967259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:09.888058Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m0[0m [36mend_ms[0m=[35m1763424000000[0m [36mmonths[0m=[35m13[0m [36mstart_ms[0m=[35m1731888000000[0m [36msymbol[0m=[35mLABUSDT[0m
============================================================
BACKTEST REPORT
============================================================
trades         : 47
wins           : 47
losses         : 0
win rate       : 100.00%
gross PnL      : +532.5000 USDT
fees (signed)  : -14.3082 USDT  (negative = rebate)
net PnL        : +546.8082 USDT
max drawdown   : 1118.3024 USDT
max DD %       : 3.73%
liquidated     : False
near liq       : False
max margin r.  : 0.07%
min liq dist   : 0.00%
worst unreal.  : -1114.7325 USDT
recovery time  : 459.27 h
open exposure  : 705.2799 USDT
execution      : naive
exec stats     : accepted=175 rejected=0 partial=0 cancel_race=0 dust=0 slip_cost=0.0000

Per-symbol PnL:
------------------------------------------------------------
symbol          n    W    L       gross      fees         net
LABUSDT        47   47    0    532.5000  -14.3082    546.8082

long PnL       : +307.5000 USDT
short PnL      : +225.0000 USDT

Final state:
  LABUSDT: MERGE_PENDING size=5601.9050958850075 bep=0.1785

archive        : data/backtests/runs/20260520T152610410486Z_cli_backtest_53523a6bcc.json
[2m2026-05-20T15:26:15.720079Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T15:26:15.992734Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mBSBUSDT[0m
[2m2026-05-20T15:26:15.992967Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2024-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1730419200000&end=1733011200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.081777Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2024-12[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1733011200000&end=1735689600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.203312Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1735689600000&end=1738368000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.270766Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-02[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1738368000000&end=1740787200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.340169Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1740787200000&end=1743465600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.411498Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1743465600000&end=1746057600000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.478922Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1746057600000&end=1748736000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.546841Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-06[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1748736000000&end=1751328000000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.621997Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-07[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1751328000000&end=1754006400000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.696765Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-08[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1754006400000&end=1756684800000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.787684Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-09[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1756684800000&end=1759276800000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.859527Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-10[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1759276800000&end=1761955200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:16.931538Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mBSBUSDT[0m [36mym[0m=[35m2025-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=BSBUSDT&interval=1&start=1761955200000&end=1764547200000&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:17.006212Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m0[0m [36mend_ms[0m=[35m1763424000000[0m [36mmonths[0m=[35m13[0m [36mstart_ms[0m=[35m1731888000000[0m [36msymbol[0m=[35mBSBUSDT[0m
[2m2026-05-20T15:26:17.007219Z[0m [[33m[1mwarning  [0m] [1mbacktest.empty_klines         [0m [36msymbol[0m=[35mBSBUSDT[0m
[2m2026-05-20T15:26:17.007482Z[0m [[31m[1merror    [0m] [1mbacktest.no_data              [0m
[2m2026-05-20T15:26:22.306927Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T15:26:22.552033Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mENJUSDT[0m
[2m2026-05-20T15:26:22.552263Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mENJUSDT[0m [36mym[0m=[35m2024-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1733011200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732951259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732891259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732831259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732771259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732711259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732651259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732591259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732531259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732471259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732411259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732351259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732291259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732231259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732171259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732111259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1732051259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731991259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731931259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731871259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731811259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731751259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731691259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731631259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731571259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731511259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731451259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731391259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731331259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731271259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731211259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731151259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731091259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1731031259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730971259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730911259999&limit=1000 "HTTP/1.1 200 OK"
